City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,pacific grove,75,US,1562718243,72,36.62,-121.92,81.0,9.17
272,inta,93,RU,1562718243,92,66.04,60.13,46.85,5.73
273,rosario,85,UY,1562718243,78,-34.31,-57.35,53.01,8.84
274,beloha,0,MG,1562718244,85,-25.17,45.06,60.35,5.82
275,buriti,0,BR,1562718244,87,-22.93,-45.39,55.4,2.24
276,trairi,7,BR,1562717949,91,-3.28,-39.27,70.07,3.06
277,comodoro rivadavia,0,AR,1562718244,81,-45.87,-67.48,42.8,2.24
278,ziro,100,IN,1562718245,99,27.54,93.82,61.25,0.51
279,bahia blanca,0,AR,1562718245,67,-38.72,-62.27,49.55,4.56
280,puerto rico,5,CO,1562718245,97,1.91,-75.15,55.85,2.26
281,hirara,75,JP,1562718245,84,24.8,125.28,86.0,20.8
282,havoysund,0,NO,1562718246,93,71.0,24.66,44.6,11.41
283,kruisfontein,0,ZA,1562718246,77,-34.0,24.73,50.63,2.46
284,cotonou,40,BJ,1562718246,88,6.37,2.43,78.8,10.29
285,teguldet,88,RU,1562718068,89,57.31,88.17,58.73,3.42
286,nizhniy tsasuchey,75,RU,1562718246,48,50.52,115.13,73.67,3.15
287,broome,99,GB,1562718247,82,52.47,1.45,63.0,5.82
288,puerto escondido,75,MX,1562718247,70,15.86,-97.07,84.2,8.05
289,albania,49,CO,1562718247,95,5.76,-73.91,65.75,3.0
290,coihaique,75,CL,1562718248,93,-45.58,-72.07,41.0,2.24
291,camiri,0,BO,1562718248,88,-20.04,-63.52,64.4,2.86
292,itarema,32,BR,1562718248,83,-2.92,-39.92,74.93,7.14
293,brownsville,1,US,1562718043,66,25.91,-97.49,91.4,19.46
294,mandalgovi,62,MN,1562718249,35,45.76,106.27,71.69,9.53
295,moron,58,HT,1562718249,70,18.56,-74.26,81.77,2.08
296,guerrero negro,0,MX,1562718249,78,27.97,-114.04,67.01,15.17
297,olkhovka,55,RU,1562718249,78,53.21,60.61,57.47,8.75
298,esperance,90,AU,1562717979,93,-33.86,121.89,50.0,16.11
299,takoradi,100,GH,1562718250,97,4.89,-1.75,72.23,3.27
300,sohag,0,EG,1562718250,23,26.55,31.7,84.2,5.82
301,te anau,100,NZ,1562718250,92,-45.41,167.72,43.97,5.14
302,rio grande,70,BR,1562718251,85,-32.03,-52.1,49.55,4.25
303,auburn,1,US,1562718032,41,44.1,-70.23,79.0,5.82
304,kutum,49,SD,1562718251,44,14.2,24.66,79.61,2.21
305,mattru,100,SL,1562718251,95,7.62,-11.83,72.95,2.71
306,berlevag,100,NO,1562718252,86,70.86,29.09,43.07,7.65
307,los llanos de aridane,75,ES,1562718252,73,28.66,-17.92,71.6,11.41
308,lafiagi,88,NG,1562718252,92,8.85,5.42,73.49,3.0
309,egvekinot,0,RU,1562718253,23,66.32,-179.17,78.35,4.0
310,kavieng,100,PG,1562718253,77,-2.57,150.8,80.87,8.05
311,damavand,20,IR,1562718253,36,35.72,52.07,75.2,9.17
312,bontang,95,ID,1562718253,84,0.12,117.47,76.19,3.4
313,chapais,1,CA,1562718254,40,49.78,-74.86,71.6,2.24
314,dunmore east,98,IE,1562718254,90,52.15,-6.99,61.0,3.47
315,verkhnyaya inta,93,RU,1562718254,92,65.99,60.32,46.85,5.73
316,george,0,MW,1562718255,78,-15.35,34.83,53.15,1.66
317,warrington,40,GB,1562718255,72,53.39,-2.59,61.0,5.82
318,shingu,75,JP,1562718255,78,33.72,135.99,77.0,3.36
319,coquimbo,40,CL,1562718255,87,-29.95,-71.34,55.99,6.93
320,dongsheng,11,CN,1562718256,79,29.72,112.52,74.39,3.62
321,maumelle,1,US,1562718256,55,34.87,-92.4,93.99,6.93
322,ekibastuz,0,KZ,1562718257,80,51.72,75.32,58.19,10.13
323,camacha,40,PT,1562717972,72,33.08,-16.33,68.0,11.41
324,walvis bay,5,NA,1562718257,16,-22.95,14.51,73.4,10.29
325,kilindoni,0,TZ,1562718257,79,-7.91,39.67,78.71,19.71
326,belmonte,0,PT,1562718258,90,40.36,-7.35,69.01,3.02
327,muriwai beach,0,NZ,1562718258,82,-36.82,174.45,59.0,8.05
328,bamako,20,ML,1562717968,88,12.65,-8.0,75.2,3.36
329,duzce,14,TR,1562718259,67,40.84,31.16,66.65,3.06
330,vuktyl,56,RU,1562718259,92,63.86,57.31,48.83,7.05
331,puerto madryn,5,AR,1562717968,56,-42.77,-65.04,50.45,4.54
332,wewak,41,PG,1562718260,76,-3.55,143.63,80.33,4.23
333,belaya gora,5,RU,1562718260,42,68.54,146.19,78.35,1.25
334,nogliki,8,RU,1562718260,75,51.8,143.14,53.87,12.01
335,bonavista,99,CA,1562718260,69,48.65,-53.11,60.01,11.99
336,batemans bay,0,AU,1562718261,61,-35.71,150.18,55.99,3.0
337,ypsonas,40,CY,1562718261,94,34.69,32.96,78.01,2.24
338,torrevieja,0,ES,1562718261,78,37.98,-0.68,75.99,4.7
339,panzhihua,100,CN,1562718261,98,26.59,101.72,63.23,1.81
340,lucapa,7,AO,1562718262,27,-8.42,20.74,60.53,4.16
341,hami,98,CN,1562718262,23,42.84,93.51,83.93,4.76
342,mana,97,NG,1562718262,72,13.03,5.27,79.79,8.34
343,iwaki,75,JP,1562718262,77,37.05,140.89,66.99,6.93
344,bambous virieux,20,MU,1562718263,94,-20.34,57.76,70.0,5.82
345,mpulungu,18,ZM,1562718263,61,-8.77,31.12,62.33,7.07
346,fortuna,90,US,1562718263,77,40.6,-124.16,66.2,10.29
347,isabela,91,PH,1562718264,75,10.2,122.99,81.77,7.02
348,thompson,75,CA,1562718264,44,55.74,-97.86,75.2,3.36
349,flin flon,75,CA,1562718264,31,54.77,-101.88,75.2,4.7
350,kollam,75,IN,1562718049,94,8.88,76.6,77.0,1.12
351,wanaka,100,NZ,1562718265,95,-44.7,169.14,38.75,4.68
352,bo phloi,100,TH,1562718265,88,14.32,99.52,74.21,5.1
353,komsomolsk-na-amure,100,RU,1562718265,66,50.55,137.02,68.63,4.74
354,cap malheureux,20,MU,1562718265,94,-19.98,57.61,70.0,5.82
355,kavaratti,99,IN,1562717971,79,10.57,72.64,83.93,19.33
356,klaksvik,98,FO,1562718266,81,62.23,-6.59,50.0,18.34
357,george town,75,MY,1562718266,88,5.42,100.33,80.6,6.42
358,louiseville,20,CA,1562718266,50,46.26,-72.95,81.0,3.36
359,angoche,55,MZ,1562718267,94,-16.23,39.91,64.67,5.12
360,cumra,0,TR,1562718267,31,37.57,32.77,75.2,10.29
361,manyana,0,AU,1562718267,71,-35.26,150.51,57.0,11.41
362,rabo de peixe,20,PT,1562718267,88,37.8,-25.58,66.2,3.36
363,arlit,36,NE,1562718268,21,18.74,7.39,94.91,7.29
364,hovd,20,NO,1562718268,93,63.83,10.7,51.01,1.12
365,lokosovo,16,RU,1562718268,76,61.13,74.84,51.89,5.53
366,alofi,40,NU,1562718268,69,-19.06,-169.92,82.4,12.75
367,ajdabiya,0,LY,1562718269,73,30.75,20.22,79.61,11.59
368,nichinan,75,JP,1562718269,83,31.65,131.31,77.0,4.7
369,banjar,21,ID,1562718269,92,-7.37,108.54,68.45,1.77
370,iguape,0,BR,1562718269,93,-24.7,-47.56,57.65,2.3
371,saint-louis,75,SN,1562718270,83,16.03,-16.5,77.0,9.17
372,namatanai,80,PG,1562718270,79,-3.66,152.44,79.43,10.94
373,seddon,20,AU,1562718270,66,-37.81,144.89,57.99,29.97
374,lodwar,24,KE,1562718270,47,3.12,35.6,81.77,14.27
375,forestville,75,CA,1562718271,67,48.74,-69.09,60.8,6.93
376,christchurch,99,NZ,1562718271,76,-43.53,172.64,54.0,6.93
377,fallon,75,US,1562718271,77,46.84,-105.12,62.6,18.34
378,olinda,20,AU,1562718272,66,-37.84,145.39,55.99,29.97
379,karratha,100,AU,1562718272,36,-20.74,116.85,70.43,3.96
380,waipawa,96,NZ,1562718272,68,-39.94,176.59,53.01,11.01
381,cangzhou,100,CN,1562718272,75,38.3,116.85,73.13,6.67
382,coahuayana,71,MX,1562718273,75,18.62,-100.35,79.97,5.61
383,mayskiy,90,RU,1562718273,77,43.63,44.06,68.0,8.16
384,bonthe,89,SL,1562718273,85,7.53,-12.5,76.55,9.71
385,narsaq,100,GL,1562718273,35,60.91,-46.05,57.2,11.41
386,firozpur,40,IN,1562718274,69,30.96,74.61,82.4,13.87
387,katobu,2,ID,1562718274,76,-4.94,122.53,77.27,5.06
388,surt,0,LY,1562718013,71,31.21,16.59,81.77,7.29
389,xifeng,66,CN,1562718275,59,42.73,124.72,77.09,5.66
390,paamiut,63,GL,1562718275,85,61.99,-49.67,44.87,9.26
391,tashtyp,88,RU,1562718275,94,52.8,89.89,59.99,3.29
392,qasigiannguit,20,GL,1562718275,50,68.82,-51.19,51.8,4.7
393,lengshuitan,88,CN,1562718276,89,26.41,111.6,70.43,0.72
394,babu,100,CN,1562718276,98,23.23,104.89,63.77,1.41
395,tuatapere,100,NZ,1562718277,97,-46.13,167.69,46.0,1.99
396,saint-ambroise,40,CA,1562718013,36,48.56,-71.32,75.2,4.7
397,ossora,73,RU,1562718277,53,59.24,163.07,71.15,7.72
398,turmalina,0,BR,1562718277,95,-17.29,-42.73,50.09,4.03
399,nyurba,38,RU,1562718277,64,63.29,118.35,72.41,5.3
400,eureka,90,US,1562718165,87,40.8,-124.16,66.2,3.36
401,bandundu,0,CD,1562718278,56,-3.32,17.38,73.31,3.51
402,marsa matruh,20,EG,1562718278,94,31.35,27.25,77.0,8.05
403,aipe,75,CO,1562718279,42,3.22,-75.24,86.0,10.29
404,djibo,100,BF,1562718279,50,14.1,-1.63,81.77,6.85
405,mahudha,20,IN,1562718279,78,22.82,72.94,84.2,10.29
406,touros,75,BR,1562718279,83,-5.2,-35.46,78.8,10.29
407,nusaybin,0,TR,1562718280,27,37.08,41.21,87.8,11.41
408,manzanillo,75,MX,1562718250,74,19.05,-104.32,86.0,11.41
409,igrim,13,RU,1562718043,68,63.19,64.42,51.17,5.26
410,haizhou,50,CN,1562718280,74,34.58,119.13,74.21,3.89
411,kang,0,BW,1562718281,35,-23.67,22.79,48.65,5.91
412,jensen beach,75,US,1562718281,69,27.25,-80.23,84.99,11.41
413,giddalur,97,IN,1562718281,59,15.38,78.93,81.95,14.09
414,liuzhou,100,CN,1562718281,91,24.32,109.41,69.89,2.1
415,bedford,20,US,1562718282,52,32.84,-97.14,96.01,13.87
416,pedernales,57,EC,1562718282,82,0.07,-80.05,74.93,10.13
417,umm kaddadah,75,SD,1562718282,38,13.6,26.69,86.99,13.04
418,cache creek,40,CA,1562718282,43,50.81,-121.33,87.8,9.17
419,zwedru,83,LR,1562718283,99,6.07,-8.13,68.81,3.53
420,yulara,0,AU,1562718283,42,-25.24,130.99,48.2,3.36
421,filadelfia,0,PY,1562718283,48,-22.35,-60.04,71.33,10.22
422,baruun-urt,0,MN,1562718283,51,46.68,113.28,71.15,8.01
423,dukat,16,AL,1562718284,66,40.25,19.57,75.99,3.78
424,hammerfest,0,NO,1562717992,93,70.66,23.68,44.6,11.41
425,flinders,0,AU,1562718284,71,-34.58,150.85,57.0,11.41
426,dingle,24,PH,1562718285,76,11.0,122.67,80.69,3.47
427,killybegs,100,IE,1562718285,88,54.63,-8.45,61.0,4.0
428,garissa,61,KE,1562718285,76,-0.46,39.64,73.85,17.05
429,abha,5,SA,1562718285,49,18.22,42.5,69.8,3.13
430,kontagora,87,NG,1562718286,92,10.4,5.47,72.41,5.35
431,tahe,63,CN,1562718286,49,52.34,124.71,74.03,2.68
432,mount isa,90,AU,1562718286,40,-20.73,139.49,68.0,11.41
433,starkville,1,US,1562718034,66,33.45,-88.82,93.2,3.36
434,mirpur sakro,75,PK,1562718287,74,24.55,67.63,86.0,8.05
435,isangel,40,VU,1562718287,53,-19.55,169.27,77.0,11.41
436,gorontalo,54,ID,1562718058,81,0.54,123.06,78.89,1.86
437,esso,99,RU,1562718287,74,55.93,158.7,52.43,5.66
438,rock sound,0,BS,1562718288,74,24.9,-76.2,83.75,11.88
439,nome,1,US,1562718288,79,30.04,-94.42,91.99,6.93
440,san jeronimo,7,PE,1562718288,93,-13.65,-73.37,44.87,2.93
441,ahuimanu,20,US,1562718289,83,21.44,-157.84,89.6,13.87
442,acapulco,75,MX,1562718289,70,16.86,-99.88,87.8,5.82
443,margate,75,AU,1562718289,66,-43.03,147.26,54.0,10.29
444,cochrane,96,CL,1562718289,98,-47.25,-72.57,34.07,3.58
445,paita,0,PE,1562718220,90,-5.09,-81.11,64.13,16.06
446,biloela,69,AU,1562718290,67,-24.4,150.51,62.87,1.83
447,marabba,64,SD,1562718290,53,12.35,32.18,83.39,9.37
448,aykhal,0,RU,1562718290,55,65.95,111.51,66.2,6.71
449,jorpeland,0,NO,1562718291,93,59.02,6.04,55.0,3.36
450,sorland,70,NO,1562718291,81,67.67,12.69,51.53,17.85
451,khambhat,40,IN,1562718292,89,22.32,72.62,84.2,13.87
452,lata,98,IN,1562718292,96,30.78,78.62,46.31,1.34
453,pisco,90,PE,1562718292,30,-13.71,-76.2,71.6,11.41
454,haverfordwest,98,GB,1562718293,88,51.8,-4.97,62.6,9.17
455,ban nahin,100,LA,1562718293,97,18.24,104.21,74.75,2.33
456,boma,100,GH,1562718293,92,7.08,-2.17,69.53,2.35
457,dhidhdhoo,100,MV,1562718294,75,6.88,73.1,82.49,3.0
458,pocinhos,0,BR,1562718294,83,-7.08,-36.06,69.8,5.82
459,phalodi,29,IN,1562718294,69,27.13,72.36,81.95,23.17
460,belyy yar,0,RU,1562718294,93,53.6,91.39,64.4,2.24
461,padang,50,ID,1562718295,82,-0.92,100.36,81.77,9.37
462,trinidad,0,BO,1562718177,69,-14.83,-64.9,80.6,2.39
463,maragogi,14,BR,1562718023,94,-9.01,-35.22,70.43,3.11
464,lorengau,96,PG,1562718295,77,-2.02,147.27,81.05,6.04
465,kindu,80,CD,1562718295,92,-2.95,25.92,69.89,1.59
466,muros,75,ES,1562718296,100,42.77,-9.06,71.01,5.82
467,dawei,100,MM,1562718296,76,14.07,98.19,82.67,10.04
468,mamburao,47,PH,1562718296,75,13.22,120.6,81.77,6.67
469,asyut,0,EG,1562718296,37,27.18,31.19,84.2,11.41
470,amuntai,99,ID,1562718297,80,-2.42,115.25,77.63,0.98
471,sola,63,TZ,1562718297,59,-3.17,33.8,70.07,4.09
472,palmer,20,AU,1562718297,71,-34.85,139.16,57.0,25.28
473,lerwick,94,GB,1562718297,87,60.15,-1.15,53.6,13.87
474,tubuala,40,PA,1562718298,100,9.52,-79.03,75.2,3.36
475,novo aripuana,41,BR,1562718298,89,-5.12,-60.38,74.39,2.77
476,barra do bugres,0,BR,1562718298,45,-15.07,-57.19,72.41,3.42
477,naze,100,NG,1562718298,95,5.43,7.07,72.41,3.47
478,matara,72,BI,1562718299,93,-3.48,29.48,52.43,1.5
479,namibe,56,AO,1562718299,84,-15.19,12.15,67.19,5.46
480,kuching,75,MY,1562718299,100,1.56,110.34,73.4,0.85
481,ayan,18,IR,1562718300,75,38.23,44.7,50.99,3.47
482,kortkeros,75,RU,1562718300,100,61.81,51.56,57.0,4.47
483,kalamata,0,GR,1562718300,73,37.04,22.11,73.4,3.36
484,state college,40,US,1562718300,73,40.79,-77.86,79.0,3.36
485,hasaki,75,JP,1562718301,73,35.73,140.83,73.99,12.75
486,oktyabrskoye,75,RU,1562718301,100,56.73,85.44,61.0,4.47
487,saint-pierre,0,FR,1562718301,66,48.95,4.24,57.2,5.82
488,mareeba,40,AU,1562718301,73,-16.99,145.42,75.99,9.17
489,mecca,0,SA,1562718110,31,21.43,39.83,82.31,5.7
490,pouembout,0,NC,1562718302,63,-21.12,164.9,68.63,12.35
491,karagay,100,RU,1562718302,97,58.27,54.93,60.53,8.41
492,stokmarknes,22,NO,1562718303,66,68.56,14.91,55.0,12.17
493,phan thiet,73,VN,1562718118,80,10.93,108.1,78.71,6.55
494,narasapur,100,IN,1562718303,81,16.45,81.67,81.59,4.29
495,sabha,0,LY,1562718303,12,27.03,14.43,86.63,12.8
496,ewo,0,CG,1562718304,75,-0.88,14.81,73.85,8.32
497,sao gabriel da cachoeira,12,BR,1562718304,77,-0.13,-67.09,74.57,1.28
498,axim,100,GH,1562718304,91,4.87,-2.24,75.47,7.96
499,weligama,27,LK,1562718304,79,5.97,80.42,82.13,10.71
500,izoplit,69,RU,1562718305,96,56.63,36.21,49.37,4.34
501,livramento,40,BR,1562718305,94,-3.03,-60.18,78.8,5.79
502,placido de castro,0,BR,1562718305,62,-10.34,-67.19,75.29,1.54
503,sao jose da coroa grande,14,BR,1562718306,94,-8.9,-35.15,70.43,3.11
504,suntar,83,RU,1562718306,58,62.16,117.65,73.13,3.87
505,la asuncion,57,AR,1562718306,71,-26.05,-65.39,49.19,2.46
506,fethiye,0,TR,1562718306,83,36.62,29.12,73.4,5.82
507,warman,40,CA,1562718307,38,52.32,-106.58,75.2,12.75
508,naranjal,0,PY,1562718307,59,-25.97,-55.19,60.8,3.36
509,urucui,5,BR,1562718307,60,-7.23,-44.56,75.29,4.32
510,kiyasovo,100,RU,1562718308,91,56.35,53.12,61.0,9.4
511,jackson,1,US,1562718049,30,43.48,-110.76,73.99,9.17
512,yenagoa,99,NG,1562718308,93,4.92,6.26,74.57,3.36
513,santiago del estero,64,AR,1562718032,77,-27.8,-64.26,59.63,2.33
514,villa carlos paz,0,AR,1562718257,75,-31.42,-64.5,55.99,2.15
515,bilibino,2,RU,1562718309,36,68.06,166.44,71.51,6.11
516,antigonish,75,CA,1562718148,58,45.62,-61.99,63.0,3.36
517,huilong,89,CN,1562718309,84,31.15,106.5,72.23,2.89
518,butembo,16,CD,1562718310,98,0.12,29.29,59.99,2.8
519,nouadhibou,0,MR,1562718310,68,20.93,-17.03,71.6,21.92
520,nawa,14,IN,1562718310,60,27.02,75.0,86.09,17.22
521,russell,1,US,1562718311,49,38.9,-98.86,91.4,8.05
522,marystown,12,CA,1562718311,88,47.17,-55.16,50.99,10.63
523,sechura,0,PE,1562718311,84,-5.56,-80.82,65.21,13.0
524,belgrade,0,RS,1562718057,88,44.82,20.46,64.4,3.36
525,eyl,90,SO,1562718312,64,7.98,49.82,77.99,30.27
526,vao,100,EE,1562718312,80,59.1,26.19,55.13,9.4
527,jadu,0,LY,1562718312,15,31.95,12.03,90.05,18.48
528,miura,75,JP,1562718312,77,35.17,139.64,75.99,8.05
529,claresholm,1,CA,1562718313,56,50.02,-113.58,72.0,11.41
530,umba,86,RU,1562718313,77,66.69,34.34,45.95,10.45
531,daliang,75,CN,1562718313,83,22.84,113.25,82.99,2.24
532,olyka,93,UA,1562718313,93,50.73,25.81,54.0,13.24
533,mumford,100,GH,1562718314,97,5.26,-0.76,72.05,4.05
534,ferme-neuve,82,CA,1562718314,67,46.7,-75.45,70.61,1.7
535,oume,0,CI,1562718314,100,6.38,-5.42,73.4,4.7
536,ratnapura,91,IN,1562718314,82,17.9,77.63,74.39,19.42
537,mitsamiouli,4,KM,1562718315,79,-11.38,43.28,77.09,25.57
538,sliven,90,BG,1562718315,68,42.68,26.32,71.6,6.93
539,launceston,90,AU,1562718315,93,-41.43,147.14,54.0,23.04
540,makubetsu,75,JP,1562718315,82,42.84,143.34,62.6,3.36
541,fairbanks,75,US,1562718110,25,64.84,-147.72,86.0,5.82
542,krabi,20,TH,1562718316,94,8.06,98.92,77.0,2.24
543,toora-khem,0,RU,1562718316,49,52.47,96.11,59.45,2.28
544,kalaleh,75,IR,1562718316,74,37.38,55.49,78.8,9.4
545,diamantino,0,BR,1562718317,42,-14.4,-56.44,72.05,3.42
